Package                Version
---------------------- --------
absl-py                0.13.0
astor                  0.8.1
cached-property        1.5.2
cleverhans             3.0.1
cloudpickle            1.6.0
cycler                 0.10.0
dataclasses            0.8
decorator              5.0.9
dm-tree                0.1.6
gast                   0.5.0
grpcio                 1.39.0
h5py                   3.1.0
importlib-metadata     4.6.1
joblib                 1.0.1
Keras                  2.3.1
Keras-Applications     1.0.8
Keras-Preprocessing    1.1.2
kiwisolver             1.3.1
Markdown               3.3.4
matplotlib             3.3.4
mnist                  0.2.2
mock                   4.0.3
nose                   1.3.7
numpy                  1.19.5
pandas                 1.1.5
Pillow                 8.3.1
pip                    21.1.3
protobuf               3.17.3
pycodestyle            2.7.0
pyparsing              2.4.7
python-dateutil        2.8.2
pytz                   2021.1
PyYAML                 5.4.1
scikit-learn           0.24.2
scipy                  1.5.4
setuptools             40.6.2
six                    1.16.0
tensorboard            1.13.1
tensorflow             1.13.1
tensorflow-addons      0.13.0
tensorflow-estimator   1.13.0
tensorflow-probability 0.13.0
termcolor              1.1.0
threadpoolctl          2.2.0
typeguard              2.12.1
typing-extensions      3.10.0.0
Werkzeug               2.0.1
wheel                  0.36.2
zipp                   3.5.0
